Feature,Coefficient,AbsCoefficient
cat__geo_country_group_Ireland,-2.5456521400547825,2.5456521400547825
cat__utm_source_group_PlbkrSYoHuZBWfYjYnfw,-1.4243192772817395,1.4243192772817395
cat__utm_source_group_vFcAhRxLfOWKhvxjELkx,-1.1704496963325868,1.1704496963325868
cat__utm_source_group_QxAxdyPLuQMEcrdZWdWb,1.1478658183057073,1.1478658183057073
cat__utm_campaign_group_okTXSMadDkjvntEHzIjp,-1.0731975245608483,1.0731975245608483
cat__utm_campaign_group_FTjNLDyTrXaWYgZymFkV,-1.0539554806166238,1.0539554806166238
cat__utm_campaign_group_bxOTvPtyGSdUrbwoXCPO,-0.9138812054399318,0.9138812054399318
cat__geo_country_group_United States,-0.8921889857779554,0.8921889857779554
cat__device_browser_group_other,-0.8676838939228718,0.8676838939228718
cat__geo_country_group_Germany,0.760312715116942,0.760312715116942
cat__utm_source_group_RmEBuqrriAfAVsLQQmhk,-0.6683180399872152,0.6683180399872152
cat__utm_medium_group_cpc,-0.6626400432245687,0.6626400432245687
cat__utm_campaign_group_unknown,0.6614843776376921,0.6614843776376921
cat__geo_country_group_other,0.604453241811155,0.604453241811155
cat__utm_campaign_group_LEoPHuyFvzoNfnzGgfcd,0.5505242979132277,0.5505242979132277
cat__geo_country_group_Russia,0.5409202997797983,0.5409202997797983
cat__utm_source_group_BHcvLfOaCWvWTykYqHVe,0.5019450989589723,0.5019450989589723
cat__utm_campaign_group_gecBYcKZCPMcVYdSSzKP,0.4944742051392428,0.4944742051392428
cat__utm_source_group_MvfHsxITijuriZxsqZqt,0.4856305206144404,0.4856305206144404
cat__geo_city_group_Voronezh,-0.47707780290620067,0.47707780290620067
cat__device_browser_group_Safari (in-app),-0.45728454914206873,0.45728454914206873
cat__geo_country_group_Kazakhstan,0.45293003375451507,0.45293003375451507
cat__device_category_mobile,-0.44670626434277494,0.44670626434277494
cat__geo_country_group_Turkey,0.44100353522095775,0.44100353522095775
cat__geo_country_group_Sweden,-0.43928153132400893,0.43928153132400893
cat__device_browser_group_Samsung Internet,0.38680942115567535,0.38680942115567535
cat__utm_source_group_ZpYIoDJMcFzVoPFsHGJL,0.3673461774835948,0.3673461774835948
cat__utm_campaign_group_YCKgTzTDywjcWyQudGch,-0.35470739969810783,0.35470739969810783
cat__device_os_Linux,-0.2916985861770935,0.2916985861770935
cat__geo_country_group_Ukraine,0.2906303025126256,0.2906303025126256
cat__utm_campaign_group_QEejXfOCtOMFLZqIPApp,0.28971161153437675,0.28971161153437675
cat__geo_country_group_Netherlands,0.281037336507382,0.281037336507382
cat__utm_campaign_group_nSReTmyFtbSjlPrTKoaX,0.27887136912822336,0.27887136912822336
cat__geo_city_group_Vladivostok,-0.2736634069336833,0.2736634069336833
cat__geo_city_group_Kazan,0.27238220746314384,0.27238220746314384
cat__utm_campaign_group_LwJZxKuWmvOhPsaCeRjG,0.2601766585546914,0.2601766585546914
cat__geo_city_group_Nizhny Novgorod,-0.24126625630003284,0.24126625630003284
cat__utm_source_group_kjsLglQLzykiRbcDiGcD,0.23941186902190123,0.23941186902190123
cat__utm_medium_group_organic,-0.2348705392365474,0.2348705392365474
cat__geo_city_group_Krasnodar,0.22640068887807996,0.22640068887807996
cat__device_browser_group_Opera,-0.22425182387544035,0.22425182387544035
cat__utm_medium_group_other,0.21652971183704556,0.21652971183704556
cat__geo_city_group_(not set),-0.2057463097587178,0.2057463097587178
cat__utm_medium_group_banner,-0.2014964939311229,0.2014964939311229
cat__geo_city_group_Sochi,0.1999925740961044,0.1999925740961044
cat__utm_campaign_group_bJJuEXRheRIxXEaYIXqM,0.1992887586311601,0.1992887586311601
cat__device_os_(not set),-0.1961655157368512,0.1961655157368512
cat__utm_campaign_group_SgIUDYUKnyWHVowUOqid,-0.1926632117849202,0.1926632117849202
cat__device_os_Android,0.1903477206307852,0.1903477206307852
num__is_paid,-0.18730341297370495,0.18730341297370495
num__is_organic,0.18730341297365763,0.18730341297365763
cat__device_os_Windows,-0.17970172610764598,0.17970172610764598
cat__utm_medium_group_referral,0.1782752775913481,0.1782752775913481
num__is_mobile,0.17087427098234748,0.17087427098234748
cat__geo_city_group_Novosibirsk,-0.1677006663323601,0.1677006663323601
cat__device_browser_group_Edge,0.1675642017808649,0.1675642017808649
cat__utm_source_group_other,-0.16683868418234002,0.16683868418234002
num__log_visit_number,-0.16652804757441206,0.16652804757441206
cat__geo_city_group_Grozny,0.1649916757367364,0.1649916757367364
cat__geo_country_group_Belarus,-0.16441414774508556,0.16441414774508556
cat__geo_city_group_Krasnoyarsk,-0.1580703885654784,0.1580703885654784
num__is_first_visit,-0.15304228245150678,0.15304228245150678
cat__utm_medium_group_cpm,0.13186307937589983,0.13186307937589983
cat__utm_medium_group_stories,-0.1280643866537416,0.1280643866537416
num__is_returning,0.12687520616466522,0.12687520616466522
cat__geo_city_group_Irkutsk,-0.12620405141352933,0.12620405141352933
cat__device_browser_group_Chrome,0.12521982743082438,0.12521982743082438
cat__geo_city_group_Balashikha,0.12430311062138688,0.12430311062138688
cat__device_category_tablet,-0.11454684254995189,0.11454684254995189
cat__device_browser_group_YaBrowser,0.11167544724445146,0.11167544724445146
cat__device_os_iOS,-0.11130705957077527,0.11130705957077527
cat__geo_city_group_Moscow,0.11065030639712904,0.11065030639712904
cat__device_category_desktop,-0.10899623330603135,0.10899623330603135
cat__device_browser_group_Safari,0.1087744759955333,0.1087744759955333
cat__geo_city_group_Yekaterinburg,-0.10032802347859437,0.10032802347859437
cat__utm_campaign_group_XHNUiSKKGTEpSAlaVMFQ,0.09859698497218529,0.09859698497218529
cat__utm_medium_group_email,0.09605391661914413,0.09605391661914413
cat__utm_source_group_jaSOmLICuBzCFqHfBdRg,0.09327159310838087,0.09327159310838087
cat__device_os_Chrome OS,-0.08784407507536228,0.08784407507536228
num__is_desktop,0.08751099352277665,0.08751099352277665
num__visit_number,0.07904837544985006,0.07904837544985006
cat__device_os_Macintosh,0.0665126770450201,0.0665126770450201
cat__utm_source_group_fDLlAcSmythWSCVMvqvL,-0.06589986257153384,0.06589986257153384
cat__utm_medium_group_(none),-0.06589986257153384,0.06589986257153384
cat__device_browser_group_Firefox,0.0648977054945609,0.0648977054945609
cat__geo_city_group_Chelyabinsk,-0.06483156701062627,0.06483156701062627
cat__device_browser_group_UC Browser,-0.06367911641363047,0.06367911641363047
num__is_work_hours,0.06351684241028209,0.06351684241028209
cat__geo_city_group_Samara,0.06065049112250411,0.06065049112250411
cat__geo_city_group_Ufa,0.05872780587223815,0.05872780587223815
cat__utm_campaign_group_LTuZkdKfxRGVceoWkVyg,0.05220397011328021,0.05220397011328021
cat__geo_city_group_other,-0.045825643027901646,0.045825643027901646
cat__device_os_BlackBerry,-0.03858625120436032,0.03858625120436032
num__is_night,0.03574785697004602,0.03574785697004602
cat__geo_city_group_Saint Petersburg,-0.03481257564846076,0.03481257564846076
cat__utm_campaign_group_other,0.034042878304494546,0.034042878304494546
cat__device_browser_group_Android Webview,-0.022291035959082068,0.022291035959082068
cat__utm_source_group_aXQzDWsJuGXeBXexNHjc,-0.021466773877950047,0.021466773877950047
num__is_weekend,-0.02059996970988801,0.02059996970988801
cat__device_os_Tizen,-0.01671151585042069,0.01671151585042069
cat__geo_city_group_Rostov-on-Don,0.011881012763143371,0.011881012763143371
cat__utm_source_group_bByPQxmDaMXgpHeypKSM,0.011571916549774642,0.011571916549774642
cat__geo_city_group_Tula,-0.004702521760704512,0.004702521760704512
cat__device_os_Firefox OS,-0.002423631020247862,0.002423631020247862
cat__device_os_Windows Phone,-0.0020012333750061228,0.0020012333750061228
cat__utm_campaign_group_RoDitORHdzGfGhNCyEMy,-0.0012196300248605808,0.0012196300248605808
cat__device_os_Samsung,-0.0006701437616564998,0.0006701437616564998
